Function Group,Name Without CAT,Name With Cat,Date,Start Time,End Time,Overview,Item with Cat,Item without Cat,Cat,Ticket,Category,Session Type,Prime Event,Gender,Details,Venue, Sell Price 
Beach Volleyball,Beach Volley 10/04 19:30 ,Beach Volley 10/04 19:30 CAT A,10 Apr 18,19:30,22:30,Beach Volleyball,BV1003A,BV1003,CAT,A,CAT A,Quarterfinal,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 11/04 16:00 ,Beach Volley 11/04 16:00 CAT A,11 Apr 18,16:00,18:00,Beach Volleyball,BV1101A,BV1101,CAT,A,CAT A,Semifinal,NO,M,Semi-finals (2 Matches),Coolangatta Beachfront, $100.00 
Beach Volleyball,Beach Volley 11/04 16:00 ,Beach Volley 11/04 16:00 CAT B,11 Apr 18,16:00,18:00,Beach Volleyball,BV1101B,BV1101,CAT,B,CAT B,Semifinal,NO,M,Semi-finals (2 Matches),Coolangatta Beachfront, $62.50 
Beach Volleyball,Beach Volley 11/04 19:30 ,Beach Volley 11/04 19:30 CAT A,11 Apr 18,19:30,21:30,Beach Volleyball,BV1102A,BV1102,CAT,A,CAT A,Semifinal,NO,W,Semi-finals (2 Matches),Coolangatta Beachfront, $100.00 
Beach Volleyball,Beach Volley 11/04 19:30 ,Beach Volley 11/04 19:30 CAT B,11 Apr 18,19:30,21:30,Beach Volleyball,BV1102B,BV1102,CAT,B,CAT B,Semifinal,NO,W,Semi-finals (2 Matches),Coolangatta Beachfront, $62.50 
Beach Volleyball,Beach Volley 12/04 15:30 ,Beach Volley 12/04 15:30 CAT A,12 Apr 18,15:30,18:00,Beach Volleyball,BV1201A,BV1201,CAT,A,CAT A,Final,YES,M,Gold and Bronze Medal Matches,Coolangatta Beachfront, $125.00 
Beach Volleyball,Beach Volley 12/04 15:30 ,Beach Volley 12/04 15:30 CAT B,12 Apr 18,15:30,18:00,Beach Volleyball,BV1201B,BV1201,CAT,B,CAT B,Final,YES,M,Gold and Bronze Medal Matches,Coolangatta Beachfront, $87.50 
Beach Volleyball,Beach Volley 12/04 19:30 ,Beach Volley 12/04 19:30 CAT A,12 Apr 18,19:30,22:00,Beach Volleyball,BV1202A,BV1202,CAT,A,CAT A,Final,YES,W,Gold and Bronze Medal Matches,Coolangatta Beachfront, $125.00 
Beach Volleyball,Beach Volley 12/04 19:30 ,Beach Volley 12/04 19:30 CAT B,12 Apr 18,19:30,22:00,Beach Volleyball,BV1202B,BV1202,CAT,B,CAT B,Final,YES,W,Gold and Bronze Medal Matches,Coolangatta Beachfront, $87.50 
Closing Ceremony,Closing Cer. 15/04 20:30 ,Closing Cer. 15/04 20:30 CAT A,15 Apr 18,20:30,23:30,Closing Ceremony,ZC1501A,ZC1501,CAT,A,CAT A,Ceremony,CER,X,Closing Ceremony,Carrara Stadium, $400.00 
Closing Ceremony,Closing Cer. 15/04 20:30 ,Closing Cer. 15/04 20:30 CAT B,15 Apr 18,20:30,23:30,Closing Ceremony,ZC1501B,ZC1501,CAT,B,CAT B,Ceremony,CER,X,Closing Ceremony,Carrara Stadium, $300.00 
Closing Ceremony,Closing Cer. 15/04 20:30 ,Closing Cer. 15/04 20:30 CAT C,15 Apr 18,20:30,23:30,Closing Ceremony,ZC1501C,ZC1501,CAT,C,CAT C,Ceremony,CER,X,Closing Ceremony,Carrara Stadium, $187.50 
Opening Ceremony,Closing Cer. 04/04 20:00 ,Closing Cer. 04/04 20:00 CAT A,4 Apr 18,20:00,23:30,Opening Ceremony,ZO0401A,ZO0401,CAT,A,CAT A,Ceremony,CER,X,Opening Ceremony,Carrara Stadium, $545.00 
Opening Ceremony,Closing Cer. 04/04 20:00 ,Closing Cer. 04/04 20:00 CAT B,4 Apr 18,20:00,23:30,Opening Ceremony,ZO0401B,ZO0401,CAT,B,CAT B,Ceremony,CER,X,Opening Ceremony,Carrara Stadium, $430.00 
Opening Ceremony,Closing Cer. 04/04 20:00 ,Closing Cer. 04/04 20:00 CAT C,4 Apr 18,20:00,23:30,Opening Ceremony,ZO0401C,ZO0401,CAT,C,CAT C,Ceremony,CER,X,Opening Ceremony,Carrara Stadium, $300.00 
Para Powerlifting,Powerlifting 10/04 10:30 ,Powerlifting 10/04 10:30 CAT A,10 Apr 18,10:30,13:00,Para Powerlifting,PO1001A,PO1001,CAT,A,CAT A,Final,NO,M,Lightweight Finals,Carrara Sports and Leisure Centre, $37.50 
Para Powerlifting,Powerlifting 10/04 14:30 ,Powerlifting 10/04 14:30 CAT A,10 Apr 18,14:30,18:00,Para Powerlifting,PO1002A,PO1002,CAT,A,CAT A,Final,NO,W,Lightweight and Heavyweight Finals,Carrara Sports and Leisure Centre, $37.50 
Para Powerlifting,Powerlifting 10/04 19:30 ,Powerlifting 10/04 19:30 CAT A,10 Apr 18,19:30,22:00,Para Powerlifting,PO1003A,PO1003,CAT,A,CAT A,Final,NO,M,Heavyweight Finals,Carrara Sports and Leisure Centre, $37.50 
Gymnastics Artistic,Gym Artistic 05/04 9:00  ,Gym Artistic 05/04 9:00  CAT A,5 Apr 18,9:00 ,15:00,Gymnastics Artistic,GA0501A,GA0501,CAT,A,CAT A,Prelim,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 05/04 9:00  ,Gym Artistic 05/04 9:00  CAT B,5 Apr 18,9:00 ,15:00,Gymnastics Artistic,GA0501B,GA0501,CAT,B,CAT B,Prelim,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 05/04 9:00  ,Gym Artistic 05/04 9:00  CAT C,5 Apr 18,9:00 ,15:00,Gymnastics Artistic,GA0501C,GA0501,CAT,C,CAT C,Prelim,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $25.00 
Gymnastics Artistic,Gym Artistic 05/04 17:00 ,Gym Artistic 05/04 17:00 CAT A,5 Apr 18,17:00,20:15,Gymnastics Artistic,GA0502A,GA0502,CAT,A,CAT A,Final,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 05/04 17:00 ,Gym Artistic 05/04 17:00 CAT B,5 Apr 18,17:00,20:15,Gymnastics Artistic,GA0502B,GA0502,CAT,B,CAT B,Final,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 05/04 17:00 ,Gym Artistic 05/04 17:00 CAT C,5 Apr 18,17:00,20:15,Gymnastics Artistic,GA0502C,GA0502,CAT,C,CAT C,Final,NO,M,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 06/04 9:00  ,Gym Artistic 06/04 9:00  CAT A,6 Apr 18,9:00 ,14:00,Gymnastics Artistic,GA0601A,GA0601,CAT,A,CAT A,Prelim,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 06/04 9:00  ,Gym Artistic 06/04 9:00  CAT B,6 Apr 18,9:00 ,14:00,Gymnastics Artistic,GA0601B,GA0601,CAT,B,CAT B,Prelim,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 06/04 9:00  ,Gym Artistic 06/04 9:00  CAT C,6 Apr 18,9:00 ,14:00,Gymnastics Artistic,GA0601C,GA0601,CAT,C,CAT C,Prelim,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $25.00 
Gymnastics Artistic,Gym Artistic 06/04 16:00 ,Gym Artistic 06/04 16:00 CAT A,6 Apr 18,16:00,21:00,Gymnastics Artistic,GA0602A,GA0602,CAT,A,CAT A,Final,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 06/04 16:00 ,Gym Artistic 06/04 16:00 CAT B,6 Apr 18,16:00,21:00,Gymnastics Artistic,GA0602B,GA0602,CAT,B,CAT B,Final,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 06/04 16:00 ,Gym Artistic 06/04 16:00 CAT C,6 Apr 18,16:00,21:00,Gymnastics Artistic,GA0602C,GA0602,CAT,C,CAT C,Final,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 07/04 9:00  ,Gym Artistic 07/04 9:00  CAT A,7 Apr 18,9:00 ,11:45,Gymnastics Artistic,GA0701A,GA0701,CAT,A,CAT A,Final,NO,M,Individual All-Around Final,Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 07/04 9:00  ,Gym Artistic 07/04 9:00  CAT B,7 Apr 18,9:00 ,11:45,Gymnastics Artistic,GA0701B,GA0701,CAT,B,CAT B,Final,NO,M,Individual All-Around Final,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 07/04 9:00  ,Gym Artistic 07/04 9:00  CAT C,7 Apr 18,9:00 ,11:45,Gymnastics Artistic,GA0701C,GA0701,CAT,C,CAT C,Final,NO,M,Individual All-Around Final,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 07/04 16:30 ,Gym Artistic 07/04 16:30 CAT A,7 Apr 18,16:30,19:15,Gymnastics Artistic,GA0702A,GA0702,CAT,A,CAT A,Final,NO,W,Individual All-Around Final,Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 07/04 16:30 ,Gym Artistic 07/04 16:30 CAT B,7 Apr 18,16:30,19:15,Gymnastics Artistic,GA0702B,GA0702,CAT,B,CAT B,Final,NO,W,Individual All-Around Final,Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 07/04 16:30 ,Gym Artistic 07/04 16:30 CAT C,7 Apr 18,16:30,19:15,Gymnastics Artistic,GA0702C,GA0702,CAT,C,CAT C,Final,NO,W,Individual All-Around Final,Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 08/04 14:30 ,Gym Artistic 08/04 14:30 CAT A,8 Apr 18,14:30,18:00,Gymnastics Artistic,GA0801A,GA0801,CAT,A,CAT A,Final,NO,M,"M Floor Exercise, Pommel Horse, Rings / W Vault, Uneven Bars",Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 08/04 14:30 ,Gym Artistic 08/04 14:30 CAT B,8 Apr 18,14:30,18:00,Gymnastics Artistic,GA0801B,GA0801,CAT,B,CAT B,Final,NO,M,"M Floor Exercise, Pommel Horse, Rings / W Vault, Uneven Bars",Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 08/04 14:30 ,Gym Artistic 08/04 14:30 CAT C,8 Apr 18,14:30,18:00,Gymnastics Artistic,GA0801C,GA0801,CAT,C,CAT C,Final,NO,M,"M Floor Exercise, Pommel Horse, Rings / W Vault, Uneven Bars",Coomera Indoor Sports Centre, $50.00 
Gymnastics Artistic,Gym Artistic 09/04 14:30 ,Gym Artistic 09/04 14:30 CAT A,9 Apr 18,14:30,18:00,Gymnastics Artistic,GA0901A,GA0901,CAT,A,CAT A,Final,NO,W,"M Vault, Parallel Bars, Horizontal Bar / W Balance Beam, Floor Exercise",Coomera Indoor Sports Centre, $112.50 
Gymnastics Artistic,Gym Artistic 09/04 14:30 ,Gym Artistic 09/04 14:30 CAT B,9 Apr 18,14:30,18:00,Gymnastics Artistic,GA0901B,GA0901,CAT,B,CAT B,Final,NO,W,"M Vault, Parallel Bars, Horizontal Bar / W Balance Beam, Floor Exercise",Coomera Indoor Sports Centre, $75.00 
Gymnastics Artistic,Gym Artistic 09/04 14:30 ,Gym Artistic 09/04 14:30 CAT C,9 Apr 18,14:30,18:00,Gymnastics Artistic,GA0901C,GA0901,CAT,C,CAT C,Final,NO,W,"M Vault, Parallel Bars, Horizontal Bar / W Balance Beam, Floor Exercise",Coomera Indoor Sports Centre, $50.00 
Gymnastics Rhythmic,Gym Rhythmic 11/04 11:00 ,Gym Rhythmic 11/04 11:00 CAT A,11 Apr 18,11:00,14:00,Gymnastics Rhythmic,GR1101A,GR1101,CAT,A,CAT A,Prelim,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Rhythmic,Gym Rhythmic 11/04 11:00 ,Gym Rhythmic 11/04 11:00 CAT B,11 Apr 18,11:00,14:00,Gymnastics Rhythmic,GR1101B,GR1101,CAT,B,CAT B,Prelim,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $25.00 
Gymnastics Rhythmic,Gym Rhythmic 11/04 17:00 ,Gym Rhythmic 11/04 17:00 CAT A,11 Apr 18,17:00,20:15,Gymnastics Rhythmic,GR1102A,GR1102,CAT,A,CAT A,Final,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $75.00 
Gymnastics Rhythmic,Gym Rhythmic 11/04 17:00 ,Gym Rhythmic 11/04 17:00 CAT B,11 Apr 18,17:00,20:15,Gymnastics Rhythmic,GR1102B,GR1102,CAT,B,CAT B,Final,NO,W,Team Final and Individual Qualification,Coomera Indoor Sports Centre, $50.00 
Gymnastics Rhythmic,Gym Rhythmic 12/04 14:45 ,Gym Rhythmic 12/04 14:45 CAT A,12 Apr 18,14:45,18:00,Gymnastics Rhythmic,GR1201A,GR1201,CAT,A,CAT A,Final,NO,W,Individual All-Around,Coomera Indoor Sports Centre, $75.00 
Gymnastics Rhythmic,Gym Rhythmic 12/04 14:45 ,Gym Rhythmic 12/04 14:45 CAT B,12 Apr 18,14:45,18:00,Gymnastics Rhythmic,GR1201B,GR1201,CAT,B,CAT B,Final,NO,W,Individual All-Around,Coomera Indoor Sports Centre, $50.00 
Gymnastics Rhythmic,Gym Rhythmic 13/04 10:00 ,Gym Rhythmic 13/04 10:00 CAT A,13 Apr 18,10:00,12:15,Gymnastics Rhythmic,GR1301A,GR1301,CAT,A,CAT A,Final,NO,W,"Hoop, Ball, Clubs, Ribbon",Coomera Indoor Sports Centre, $75.00 
Gymnastics Rhythmic,Gym Rhythmic 13/04 10:00 ,Gym Rhythmic 13/04 10:00 CAT B,13 Apr 18,10:00,12:15,Gymnastics Rhythmic,GR1301B,GR1301,CAT,B,CAT B,Final,NO,W,"Hoop, Ball, Clubs, Ribbon",Coomera Indoor Sports Centre, $50.00 
